CustomerID,slope,resid_std,decline_level,revenue_mean,revenue_std,cv,active_months,cluster
12347,14.558472222222209,23.792478164702548,1,331.5384615384615,400.2888022800154,1.2073676170858934,7,1
12362,81.97722222222224,73.36464794692684,0,396.50615384615384,462.87561010020937,1.1673856902604522,8,1
12388,34.67111111111112,8.36190135593328e-14,1,213.8969230769231,320.0322195858988,1.4961983322724406,6,1
12395,1.958333333333328,48.830258269831894,2,230.63692307692307,258.46374805068945,1.120652082080047,8,1
12415,-7.826666666666715,6497.428051449966,2,9517.342307692308,8441.19112705582,0.8869273431757625,10,2
12417,7.804305555555564,29.580774711853437,2,275.2923076923077,275.9806924754534,1.0025005594559333,8,1
12423,-26.519583333333337,38.375546322306484,3,142.23923076923077,134.88066265292557,0.9482662548404542,8,1
12431,14.697361111111084,113.70660646469572,1,493.56846153846163,453.28641315115095,0.918386097317177,8,0
12437,13.094166666666682,116.12371256955538,1,376.66615384615386,404.2260350459558,1.0731679258101288,10,0
12471,108.9427777777777,803.6524177283177,0,1441.6092307692306,1097.1282690161433,0.7610441481640103,12,0
12472,4.5388888888888905,142.04762623808426,2,479.19076923076926,588.9771613634032,1.2291079027020297,7,1
12474,40.295555555555545,135.62697146728664,1,547.4207692307692,542.6620614535584,0.9913070383063878,9,0
12476,52.35638888888891,15.420665453837637,0,503.58307692307693,643.3403307657181,1.2775257157102389,8,1
12481,-33.46833333333333,167.9465783977848,3,430.0661538461539,482.12722941388375,1.121053645124451,7,1
12483,3.662777777777776,88.73816388408902,2,179.01000000000002,194.68316658098615,1.0875546985139721,7,1
12490,64.20222222222223,70.1446133080949,0,416.7638461538462,450.7945642148328,1.0816546789627821,8,1
12494,-5.707083333333334,6.760408640958513,2,87.6423076923077,129.0669399416343,1.4726556538739157,6,1
12500,44.450833333333314,51.48727220953986,1,323.5592307692308,503.8001108320233,1.5570568320189389,7,1
12523,20.966388888888897,2.6625609416698133,1,134.2746153846154,125.71402087114127,0.9362456225329471,9,1
12524,-40.83722222222219,80.18191335799382,3,345.05538461538464,465.11303904920766,1.3479373450950347,7,1
12528,13.694583332523566,101.0897047357301,1,147.86769230769232,177.60407803847704,1.2011013039204492,6,1
12540,34.27486111111109,22.885543343946285,1,1023.7723076923078,791.2733697460258,0.7728997588630235,11,0
12553,3.2527777777777667,38.41576208652966,2,280.9423076923077,262.69758767303284,0.9350588376341782,8,1
